"Date/Time (UTC)","RAAN","Inclination","Arg of Perigee","SMA","Eccentricity"
"2025-12-14 07:01:12",135.8004,97.4844,315.2297,544.934,0.00119175
"2025-12-14 22:57:15",136.4463,97.4849,312.6062,544.933,0.00119161
"2025-12-15 08:30:53",136.8339,97.4849,311.2228,544.924,0.00118135
"2025-12-15 21:15:43",137.3506,97.485,309.363,544.909,0.0011743
"2025-12-16 08:24:57",137.8028,97.485,307.7216,544.898,0.00117068
"2025-12-16 22:45:23",138.3842,97.4851,305.5795,544.881,0.00116274
"2025-12-17 08:19:01",138.7718,97.4851,304.1273,544.872,0.00115781
"2025-12-17 11:30:13",138.901,97.4851,303.6283,544.869,0.00115539
"2025-12-17 21:03:50",139.2886,97.4852,302.1913,544.86,0.00115155
"2025-12-18 06:37:28",139.6762,97.4852,300.7259,544.849,0.00114887
"2025-12-18 14:35:29",139.9992,97.4853,299.481,544.843,0.0011454
"2025-12-18 22:33:30",140.3222,97.4853,298.2181,544.835,0.001143
"2025-12-19 06:31:31",140.6452,97.4853,296.9674,544.83,0.00114177
"2025-12-20 09:36:45",141.7434,97.4855,292.6192,544.807,0.0011383
"2025-12-20 20:45:58",142.1956,97.4855,290.8012,544.798,0.00113818
"2025-12-21 03:08:23",142.454,97.4855,289.757,544.794,0.0011395
"2025-12-21 09:30:47",142.7124,97.4855,288.7486,544.785,0.00114098
"2025-12-22 03:02:25",143.4229,97.4855,285.9228,544.762,0.00114494
"2025-12-22 09:24:49",143.6813,97.4855,284.9049,544.755,0.00114656
"2025-12-22 22:09:38",144.1981,97.4855,282.8307,544.74,0.00114949
"2025-12-23 04:32:02",144.4565,97.4854,281.7779,544.735,0.00114786
"2025-12-23 20:28:03",145.1024,97.4855,279.1752,544.716,0.00115193
"2025-12-24 04:26:03",145.4254,97.4855,277.8483,544.704,0.00115252
"2025-12-24 20:22:03",146.0713,97.4854,275.4051,544.684,0.00115889
"2025-12-25 04:20:03",146.3942,97.4854,274.0977,544.672,0.00115943
"2025-12-25 15:29:15",146.8464,97.4854,272.3492,544.656,0.00116133
"2025-12-25 21:51:39",147.1048,97.4853,271.3968,544.647,0.001165
"2025-12-26 05:49:38",147.4279,97.4854,270.097,544.635,0.00116575
"2025-12-26 15:23:14",147.8154,97.4853,268.6462,544.618,0.00116773
"2025-12-26 21:45:38",148.0738,97.4853,267.6783,544.604,0.00116854
"2025-12-27 05:43:37",148.3968,97.4853,266.3793,544.593,0.00116909
"2025-12-27 23:15:12",149.1074,97.4854,263.7427,544.557,0.00116925
"2025-12-28 07:13:11",149.4305,97.4854,262.5178,544.541,0.00116875
"2025-12-28 11:59:58",149.6243,97.4854,261.7882,544.532,0.0011681
"2025-12-28 18:22:22",149.8827,97.4854,260.8528,544.52,0.00116756
"2025-12-29 11:53:55",150.5934,97.4855,258.0383,544.477,0.00116336
"2025-12-30 07:01:04",151.3687,97.4856,255.3532,544.431,0.00116319
"2025-12-30 13:23:27",151.6273,97.4857,254.2003,544.418,0.00116106
"2025-12-30 14:59:02",151.692,97.4857,253.9732,544.416,0.00116171
"2025-12-31 06:54:59",152.3382,97.4857,251.3305,544.378,0.00115702
"2025-12-31 11:41:46",152.5321,97.4858,250.5466,544.366,0.00115483
"2025-12-31 21:15:19",152.9198,97.4859,249.0837,544.344,0.00115234
"2026-01-01 03:37:41",153.1782,97.4859,247.9343,544.332,0.00114867
"2026-01-01 14:46:50",153.6306,97.4861,246.088,544.302,0.00114621
"2026-01-01 22:44:48",153.9537,97.4861,244.8133,544.286,0.00114441
"2026-01-02 05:07:10",154.2122,97.4862,243.751,544.272,0.00114293
